REGION,week,p2.5,p25,p50,p75,p97.5,mean,p.positive
South Carolina,2020-03-22,-0.0028010066766930874,0.04432045051921543,0.054003161483495175,0.05921130137217562,0.0630115118978063,0.048150891199356394,0.972
South Dakota,2020-03-22,-0.012534991990256858,6.960856037171196e-4,0.0054020120224207635,0.008638444083595547,0.012550328621065004,0.00395646063238276,0.78
Tennessee,2020-03-22,0.015589870545628635,0.04328726092269543,0.05022586192181995,0.05447742644982233,0.05824998381118624,0.046715202219105356,0.988
Texas,2020-03-22,-0.0063122954062369155,0.03003324614586224,0.04052012128074184,0.048635853686097096,0.05837693016148949,0.0371144500938848,0.964
Vermont,2020-03-22,-0.0035115740209137568,0.023349325454305698,0.031121193315387617,0.03648116471511084,0.042179698895049494,0.02797798309203789,0.96425
Virginia,2020-03-22,5.200458393170566e-4,0.019433983219397682,0.025918930608489404,0.030740806628936,0.03672196931312274,0.023993365870338366,0.97625
Washington,2020-03-22,0.017345936304089718,0.027386572346899864,0.030634569467992014,0.03315071296106957,0.03625517393962142,0.029661827099082553,1
West Virginia,2020-03-22,-0.024130894253254074,-0.005210381233366975,8.335740811344474e-4,0.005042851383492908,0.00950278878174336,-0.0013074051782976733,0.547
Wisconsin,2020-03-22,0.0031198155329385958,0.02388992102551539,0.029849130701101206,0.03402829909212801,0.038633077236562105,0.02766287538429114,0.98425
Wyoming,2020-03-22,-0.009351606330588812,0.0029229538998812032,0.00675876686326753,0.009131047854563468,0.011903206830207822,0.00533797211238215,0.86
